
xmhf/src/xmhf-core/xmhf-runtime/runtime.exe:     file format elf32-i386


Disassembly of section .text:

c0200000 <arch_rpb>:
c0200000:	ad                   	lods   %ds:(%esi),%eax
c02078da:	e8 74 f0 00 00       	call   c0216953 <printf>
c02078df:	8b 45 f0             	mov    -0x10(%ebp),%eax
c02078e2:	8b 55 f4             	mov    -0xc(%ebp),%edx
c02078e5:	89 44 24 04          	mov    %eax,0x4(%esp)
c02078e9:	89 54 24 08          	mov    %edx,0x8(%esp)
c02078ed:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c02078f4:	e8 73 f2 ff ff       	call   c0206b6c <xsetbv>
c02078f9:	8b 45 08             	mov    0x8(%ebp),%eax
c02078fc:	8b 88 08 16 00 00    	mov    0x1608(%eax),%ecx
c0207902:	8b 98 0c 16 00 00    	mov    0x160c(%eax),%ebx
c0207908:	8b 45 08             	mov    0x8(%ebp),%eax
c020790b:	8b 80 f8 16 00 00    	mov    0x16f8(%eax),%eax
c0207911:	ba 00 00 00 00       	mov    $0x0,%edx
c0207916:	01 c8                	add    %ecx,%eax
c0207918:	11 da                	adc    %ebx,%edx
c020791a:	8b 4d 08             	mov    0x8(%ebp),%ecx
c020791d:	89 81 08 16 00 00    	mov    %eax,0x1608(%ecx)
c0207923:	89 91 0c 16 00 00    	mov    %edx,0x160c(%ecx)
c0207929:	83 c4 24             	add    $0x24,%esp
c020792c:	5b                   	pop    %ebx
c020792d:	5d                   	pop    %ebp
c020792e:	c3                   	ret    

c020792f <xmhf_parteventhub_arch_x86vmx_intercept_handler>:
c020792f:	55                   	push   %ebp
c0207930:	89 e5                	mov    %esp,%ebp
c0207932:	56                   	push   %esi
c0207933:	53                   	push   %ebx
c0207934:	83 ec 60             	sub    $0x60,%esp
c0207937:	8b 45 08             	mov    0x8(%ebp),%eax
c020793a:	89 04 24             	mov    %eax,(%esp)
c020793d:	e8 66 7f 00 00       	call   c020f8a8 <xmhf_baseplatform_arch_x86vmx_getVMCS>
c0207942:	8b 45 08             	mov    0x8(%ebp),%eax
c0207945:	8b 80 e4 16 00 00    	mov    0x16e4(%eax),%eax
c020794b:	85 c0                	test   %eax,%eax
c020794d:	79 3c                	jns    c020798b <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x5c>
c020794f:	8b 45 08             	mov    0x8(%ebp),%eax
c0207952:	8b 90 04 17 00 00    	mov    0x1704(%eax),%edx
c0207958:	8b 80 00 17 00 00    	mov    0x1700(%eax),%eax
c020795e:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0207961:	8b 89 e4 16 00 00    	mov    0x16e4(%ecx),%ecx
c0207967:	89 44 24 08          	mov    %eax,0x8(%esp)
c020796b:	89 54 24 0c          	mov    %edx,0xc(%esp)
c020796f:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0207973:	c7 04 24 28 84 22 c0 	movl   $0xc0228428,(%esp)
c020797a:	e8 d4 ef 00 00       	call   c0216953 <printf>
c020797f:	8b 45 08             	mov    0x8(%ebp),%eax
c0207982:	89 04 24             	mov    %eax,(%esp)
c0207985:	e8 b6 7f 00 00       	call   c020f940 <xmhf_baseplatform_arch_x86vmx_dumpVMCS>
c020798a:	f4                   	hlt    
c020798b:	8b 45 08             	mov    0x8(%ebp),%eax
c020798e:	8b 80 e4 16 00 00    	mov    0x16e4(%eax),%eax
c0207994:	83 f8 37             	cmp    $0x37,%eax
c0207997:	0f 87 a4 05 00 00    	ja     c0207f41 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x612>
c020799d:	8b 04 85 e0 88 22 c0 	mov    -0x3fdd7720(,%eax,4),%eax
c02079a4:	ff e0                	jmp    *%eax
c02079a6:	8b 45 08             	mov    0x8(%ebp),%eax
c02079a9:	8b 90 b4 15 00 00    	mov    0x15b4(%eax),%edx
c02079af:	8b 80 b0 15 00 00    	mov    0x15b0(%eax),%eax
c02079b5:	89 c1                	mov    %eax,%ecx
c02079b7:	80 f5 04             	xor    $0x4,%ch
c02079ba:	89 c8                	mov    %ecx,%eax
c02079bc:	09 d0                	or     %edx,%eax
c02079be:	85 c0                	test   %eax,%eax
c02079c0:	0f 85 f7 00 00 00    	jne    c0207abd <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x18e>
c02079c6:	8b 45 08             	mov    0x8(%ebp),%eax
c02079c9:	8b 90 0c 16 00 00    	mov    0x160c(%eax),%edx
c02079cf:	8b 80 08 16 00 00    	mov    0x1608(%eax),%eax
c02079d5:	89 c1                	mov    %eax,%ecx
c02079d7:	80 f1 ac             	xor    $0xac,%cl
c02079da:	89 c8                	mov    %ecx,%eax
c02079dc:	09 d0                	or     %edx,%eax
c02079de:	85 c0                	test   %eax,%eax
c02079e0:	0f 85 d7 00 00 00    	jne    c0207abd <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x18e>
c02079e6:	8b 45 08             	mov    0x8(%ebp),%eax
c02079e9:	8b 90 94 15 00 00    	mov    0x1594(%eax),%edx
c02079ef:	8b 80 90 15 00 00    	mov    0x1590(%eax),%eax
c02079f5:	83 e0 01             	and    $0x1,%eax
c02079f8:	84 c0                	test   %al,%al
c02079fa:	0f 84 a6 00 00 00    	je     c0207aa6 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x177>
c0207a00:	8b 45 08             	mov    0x8(%ebp),%eax
c0207a03:	8b 90 94 15 00 00    	mov    0x1594(%eax),%edx
c0207a09:	8b 80 90 15 00 00    	mov    0x1590(%eax),%eax
c0207a0f:	89 c1                	mov    %eax,%ecx
c0207a11:	83 e1 01             	and    $0x1,%ecx
c0207a14:	89 4d d0             	mov    %ecx,-0x30(%ebp)
c0207a17:	89 d1                	mov    %edx,%ecx
c0207a19:	83 e1 00             	and    $0x0,%ecx
c0207a1c:	89 4d d4             	mov    %ecx,-0x2c(%ebp)
c0207a1f:	8b 45 d4             	mov    -0x2c(%ebp),%eax
c0207a22:	0b 45 d0             	or     -0x30(%ebp),%eax
c0207a25:	85 c0                	test   %eax,%eax
c0207a27:	74 58                	je     c0207a81 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x152>
c0207a29:	8b 45 08             	mov    0x8(%ebp),%eax
c0207a2c:	8b 90 94 15 00 00    	mov    0x1594(%eax),%edx
c0207a32:	8b 80 90 15 00 00    	mov    0x1590(%eax),%eax
c0207a38:	89 c1                	mov    %eax,%ecx
c0207a3a:	81 e1 00 00 00 80    	and    $0x80000000,%ecx
c0207a40:	89 4d c8             	mov    %ecx,-0x38(%ebp)
c0207a43:	89 d1                	mov    %edx,%ecx
c0207a45:	83 e1 00             	and    $0x0,%ecx
c0207a48:	89 4d cc             	mov    %ecx,-0x34(%ebp)
c0207a4b:	8b 45 cc             	mov    -0x34(%ebp),%eax
c0207a4e:	0b 45 c8             	or     -0x38(%ebp),%eax
c0207a51:	85 c0                	test   %eax,%eax
c0207a53:	74 2c                	je     c0207a81 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x152>
c0207a55:	8b 45 08             	mov    0x8(%ebp),%eax
c0207a58:	8b 90 14 16 00 00    	mov    0x1614(%eax),%edx
c0207a5e:	8b 80 10 16 00 00    	mov    0x1610(%eax),%eax
c0207a64:	89 c1                	mov    %eax,%ecx
c0207a66:	81 e1 00 00 02 00    	and    $0x20000,%ecx
c0207a6c:	89 4d c0             	mov    %ecx,-0x40(%ebp)
c0207a6f:	89 d1                	mov    %edx,%ecx
c0207a71:	83 e1 00             	and    $0x0,%ecx
c0207a74:	89 4d c4             	mov    %ecx,-0x3c(%ebp)
c0207a77:	8b 45 c4             	mov    -0x3c(%ebp),%eax
c0207a7a:	0b 45 c0             	or     -0x40(%ebp),%eax
c0207a7d:	85 c0                	test   %eax,%eax
c0207a7f:	75 25                	jne    c0207aa6 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x177>
c0207a81:	c7 44 24 0c d0 82 22 	movl   $0xc02282d0,0xc(%esp)
c0207a88:	c0 
c0207a89:	c7 44 24 08 01 02 00 	movl   $0x201,0x8(%esp)
c0207a90:	00 
c0207a91:	c7 44 24 04 60 84 22 	movl   $0xc0228460,0x4(%esp)
c0207a98:	c0 
c0207a99:	c7 04 24 fc 82 22 c0 	movl   $0xc02282fc,(%esp)
c0207aa0:	e8 ae ee 00 00       	call   c0216953 <printf>
c0207aa5:	f4                   	hlt    
c0207aa6:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207aa9:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207aad:	8b 45 08             	mov    0x8(%ebp),%eax
c0207ab0:	89 04 24             	mov    %eax,(%esp)
c0207ab3:	e8 d7 f2 ff ff       	call   c0206d8f <_vmx_int15_handleintercept>
c0207ab8:	e9 c3 05 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207abd:	8b 45 08             	mov    0x8(%ebp),%eax
c0207ac0:	89 04 24             	mov    %eax,(%esp)
c0207ac3:	e8 d3 21 00 00       	call   c0209c9b <xmhf_smpguest_arch_x86vmx_quiesce>
c0207ac8:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207acb:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207acf:	8b 45 08             	mov    0x8(%ebp),%eax
c0207ad2:	89 04 24             	mov    %eax,(%esp)
c0207ad5:	e8 4d c6 00 00       	call   c0214127 <xmhf_app_handlehypercall>
c0207ada:	83 f8 01             	cmp    $0x1,%eax
c0207add:	74 21                	je     c0207b00 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x1d1>
c0207adf:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207ae2:	8b 50 1c             	mov    0x1c(%eax),%edx
c0207ae5:	8b 45 08             	mov    0x8(%ebp),%eax
c0207ae8:	8b 40 08             	mov    0x8(%eax),%eax
c0207aeb:	89 54 24 08          	mov    %edx,0x8(%esp)
c0207aef:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207af3:	c7 04 24 f4 84 22 c0 	movl   $0xc02284f4,(%esp)
c0207afa:	e8 54 ee 00 00       	call   c0216953 <printf>
c0207aff:	f4                   	hlt    
c0207b00:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207b03:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207b07:	8b 45 08             	mov    0x8(%ebp),%eax
c0207b0a:	89 04 24             	mov    %eax,(%esp)
c0207b0d:	e8 31 23 00 00       	call   c0209e43 <xmhf_smpguest_arch_x86vmx_endquiesce>
c0207b12:	8b 45 08             	mov    0x8(%ebp),%eax
c0207b15:	8b 90 0c 16 00 00    	mov    0x160c(%eax),%edx
c0207b1b:	8b 80 08 16 00 00    	mov    0x1608(%eax),%eax
c0207b21:	83 c0 03             	add    $0x3,%eax
c0207b24:	83 d2 00             	adc    $0x0,%edx
c0207b27:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0207b2a:	89 81 08 16 00 00    	mov    %eax,0x1608(%ecx)
c0207b30:	89 91 0c 16 00 00    	mov    %edx,0x160c(%ecx)
c0207b36:	e9 45 05 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207b3b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207b3e:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207b42:	8b 45 08             	mov    0x8(%ebp),%eax
c0207b45:	89 04 24             	mov    %eax,(%esp)
c0207b48:	e8 40 f9 ff ff       	call   c020748d <_vmx_handle_intercept_ioportaccess>
c0207b4d:	e9 2e 05 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207b52:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207b55:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207b59:	8b 45 08             	mov    0x8(%ebp),%eax
c0207b5c:	89 04 24             	mov    %eax,(%esp)
c0207b5f:	e8 41 f8 ff ff       	call   c02073a5 <_vmx_handle_intercept_eptviolation>
c0207b64:	e9 17 05 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207b69:	c7 04 24 2c 85 22 c0 	movl   $0xc022852c,(%esp)
c0207b70:	e8 de ed 00 00       	call   c0216953 <printf>
c0207b75:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207b78:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207b7c:	8b 45 08             	mov    0x8(%ebp),%eax
c0207b7f:	89 04 24             	mov    %eax,(%esp)
c0207b82:	e8 2c c6 00 00       	call   c02141b3 <xmhf_app_handleshutdown>
c0207b87:	8b 45 08             	mov    0x8(%ebp),%eax
c0207b8a:	8b 40 08             	mov    0x8(%eax),%eax
c0207b8d:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207b91:	c7 04 24 58 85 22 c0 	movl   $0xc0228558,(%esp)
c0207b98:	e8 b6 ed 00 00       	call   c0216953 <printf>
c0207b9d:	f4                   	hlt    
c0207b9e:	e9 dd 04 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207ba3:	8b 45 08             	mov    0x8(%ebp),%eax
c0207ba6:	8b 80 38 14 00 00    	mov    0x1438(%eax),%eax
c0207bac:	85 c0                	test   %eax,%eax
c0207bae:	75 1c                	jne    c0207bcc <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x29d>
c0207bb0:	8b 45 08             	mov    0x8(%ebp),%eax
c0207bb3:	8b 40 08             	mov    0x8(%eax),%eax
c0207bb6:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207bba:	c7 04 24 98 85 22 c0 	movl   $0xc0228598,(%esp)
c0207bc1:	e8 8d ed 00 00       	call   c0216953 <printf>
c0207bc6:	f4                   	hlt    
c0207bc7:	e9 b4 04 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207bcc:	8b 45 08             	mov    0x8(%ebp),%eax
c0207bcf:	8b 40 08             	mov    0x8(%eax),%eax
c0207bd2:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207bd6:	c7 04 24 d8 85 22 c0 	movl   $0xc02285d8,(%esp)
c0207bdd:	e8 71 ed 00 00       	call   c0216953 <printf>
c0207be2:	f4                   	hlt    
c0207be3:	e9 98 04 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207be8:	8b 45 08             	mov    0x8(%ebp),%eax
c0207beb:	8b 80 e8 16 00 00    	mov    0x16e8(%eax),%eax
c0207bf1:	25 ff 00 00 00       	and    $0xff,%eax
c0207bf6:	83 f8 01             	cmp    $0x1,%eax
c0207bf9:	74 07                	je     c0207c02 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x2d3>
c0207bfb:	83 f8 02             	cmp    $0x2,%eax
c0207bfe:	74 16                	je     c0207c16 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x2e7>
c0207c00:	eb 28                	jmp    c0207c2a <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x2fb>
c0207c02:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207c05:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207c09:	8b 45 08             	mov    0x8(%ebp),%eax
c0207c0c:	89 04 24             	mov    %eax,(%esp)
c0207c0f:	e8 76 06 00 00       	call   c020828a <xmhf_smpguest_arch_x86_eventhandler_dbexception>
c0207c14:	eb 71                	jmp    c0207c87 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x358>
c0207c16:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207c19:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207c1d:	8b 45 08             	mov    0x8(%ebp),%eax
c0207c20:	89 04 24             	mov    %eax,(%esp)
c0207c23:	e8 9f 2f 00 00       	call   c020abc7 <xmhf_smpguest_arch_x86vmx_eventhandler_nmiexception>
c0207c28:	eb 5d                	jmp    c0207c87 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x358>
c0207c2a:	c7 04 24 0f 86 22 c0 	movl   $0xc022860f,(%esp)
c0207c31:	e8 1d ed 00 00       	call   c0216953 <printf>
c0207c36:	8b 45 08             	mov    0x8(%ebp),%eax
c0207c39:	8b 80 4c 14 00 00    	mov    0x144c(%eax),%eax
c0207c3f:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207c43:	c7 04 24 24 86 22 c0 	movl   $0xc0228624,(%esp)
c0207c4a:	e8 04 ed 00 00       	call   c0216953 <printf>
c0207c4f:	8b 45 08             	mov    0x8(%ebp),%eax
c0207c52:	8b 80 e8 16 00 00    	mov    0x16e8(%eax),%eax
c0207c58:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207c5c:	c7 04 24 48 86 22 c0 	movl   $0xc0228648,(%esp)
c0207c63:	e8 eb ec 00 00       	call   c0216953 <printf>
c0207c68:	8b 45 08             	mov    0x8(%ebp),%eax
c0207c6b:	8b 80 ec 16 00 00    	mov    0x16ec(%eax),%eax
c0207c71:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207c75:	c7 04 24 6a 86 22 c0 	movl   $0xc022866a,(%esp)
c0207c7c:	e8 d2 ec 00 00       	call   c0216953 <printf>
c0207c81:	f4                   	hlt    
c0207c82:	e9 f9 03 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207c87:	e9 f4 03 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207c8c:	8b 45 08             	mov    0x8(%ebp),%eax
c0207c8f:	8b 90 04 17 00 00    	mov    0x1704(%eax),%edx
c0207c95:	8b 80 00 17 00 00    	mov    0x1700(%eax),%eax
c0207c9b:	83 e0 0f             	and    $0xf,%eax
c0207c9e:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0207ca1:	8b 45 08             	mov    0x8(%ebp),%eax
c0207ca4:	8b 90 04 17 00 00    	mov    0x1704(%eax),%edx
c0207caa:	8b 80 00 17 00 00    	mov    0x1700(%eax),%eax
c0207cb0:	89 c3                	mov    %eax,%ebx
c0207cb2:	81 e3 00 0f 00 00    	and    $0xf00,%ebx
c0207cb8:	89 d6                	mov    %edx,%esi
c0207cba:	83 e6 00             	and    $0x0,%esi
c0207cbd:	89 d8                	mov    %ebx,%eax
c0207cbf:	89 f2                	mov    %esi,%edx
c0207cc1:	0f ac d0 08          	shrd   $0x8,%edx,%eax
c0207cc5:	c1 ea 08             	shr    $0x8,%edx
c0207cc8:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0207ccb:	8b 45 08             	mov    0x8(%ebp),%eax
c0207cce:	8b 90 04 17 00 00    	mov    0x1704(%eax),%edx
c0207cd4:	8b 80 00 17 00 00    	mov    0x1700(%eax),%eax
c0207cda:	89 c1                	mov    %eax,%ecx
c0207cdc:	83 e1 30             	and    $0x30,%ecx
c0207cdf:	89 4d b8             	mov    %ecx,-0x48(%ebp)
c0207ce2:	89 d1                	mov    %edx,%ecx
c0207ce4:	83 e1 00             	and    $0x0,%ecx
c0207ce7:	89 4d bc             	mov    %ecx,-0x44(%ebp)
c0207cea:	8b 45 b8             	mov    -0x48(%ebp),%eax
c0207ced:	8b 55 bc             	mov    -0x44(%ebp),%edx
c0207cf0:	0f ac d0 04          	shrd   $0x4,%edx,%eax
c0207cf4:	c1 ea 04             	shr    $0x4,%edx
c0207cf7:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0207cfa:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0207cfd:	85 c0                	test   %eax,%eax
c0207cff:	0f 88 bc 00 00 00    	js     c0207dc1 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x492>
c0207d05:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0207d08:	83 f8 07             	cmp    $0x7,%eax
c0207d0b:	0f 8f b0 00 00 00    	jg     c0207dc1 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x492>
c0207d11:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0207d14:	85 c0                	test   %eax,%eax
c0207d16:	74 07                	je     c0207d1f <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x3f0>
c0207d18:	83 f8 04             	cmp    $0x4,%eax
c0207d1b:	74 24                	je     c0207d41 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x412>
c0207d1d:	eb 60                	jmp    c0207d7f <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x450>
c0207d1f:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0207d22:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0207d26:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0207d29:	89 44 24 08          	mov    %eax,0x8(%esp)
c0207d2d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207d30:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207d34:	8b 45 08             	mov    0x8(%ebp),%eax
c0207d37:	89 04 24             	mov    %eax,(%esp)
c0207d3a:	e8 92 f9 ff ff       	call   c02076d1 <vmx_handle_intercept_cr0access_ug>
c0207d3f:	eb 4b                	jmp    c0207d8c <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x45d>
c0207d41:	8b 45 08             	mov    0x8(%ebp),%eax
c0207d44:	8b 80 38 14 00 00    	mov    0x1438(%eax),%eax
c0207d4a:	85 c0                	test   %eax,%eax
c0207d4c:	75 0f                	jne    c0207d5d <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x42e>
c0207d4e:	c7 04 24 80 86 22 c0 	movl   $0xc0228680,(%esp)
c0207d55:	e8 f9 eb 00 00       	call   c0216953 <printf>
c0207d5a:	f4                   	hlt    
c0207d5b:	eb 2f                	jmp    c0207d8c <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x45d>
c0207d5d:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0207d60:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0207d64:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0207d67:	89 44 24 08          	mov    %eax,0x8(%esp)
c0207d6b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207d6e:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207d72:	8b 45 08             	mov    0x8(%ebp),%eax
c0207d75:	89 04 24             	mov    %eax,(%esp)
c0207d78:	e8 f2 f9 ff ff       	call   c020776f <vmx_handle_intercept_cr4access_ug>
c0207d7d:	eb 0d                	jmp    c0207d8c <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x45d>
c0207d7f:	c7 04 24 b6 86 22 c0 	movl   $0xc02286b6,(%esp)
c0207d86:	e8 c8 eb 00 00       	call   c0216953 <printf>
c0207d8b:	f4                   	hlt    
c0207d8c:	8b 45 08             	mov    0x8(%ebp),%eax
c0207d8f:	8b 88 08 16 00 00    	mov    0x1608(%eax),%ecx
c0207d95:	8b 98 0c 16 00 00    	mov    0x160c(%eax),%ebx
c0207d9b:	8b 45 08             	mov    0x8(%ebp),%eax
c0207d9e:	8b 80 f8 16 00 00    	mov    0x16f8(%eax),%eax
c0207da4:	ba 00 00 00 00       	mov    $0x0,%edx
c0207da9:	01 c8                	add    %ecx,%eax
c0207dab:	11 da                	adc    %ebx,%edx
c0207dad:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0207db0:	89 81 08 16 00 00    	mov    %eax,0x1608(%ecx)
c0207db6:	89 91 0c 16 00 00    	mov    %edx,0x160c(%ecx)
c0207dbc:	e9 bf 02 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207dc1:	8b 45 08             	mov    0x8(%ebp),%eax
c0207dc4:	8b 40 08             	mov    0x8(%eax),%eax
c0207dc7:	8b 55 f0             	mov    -0x10(%ebp),%edx
c0207dca:	89 54 24 0c          	mov    %edx,0xc(%esp)
c0207dce:	c7 44 24 08 c0 89 22 	movl   $0xc02289c0,0x8(%esp)
c0207dd5:	c0 
c0207dd6:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207dda:	c7 04 24 00 80 22 c0 	movl   $0xc0228000,(%esp)
c0207de1:	e8 6d eb 00 00       	call   c0216953 <printf>
c0207de6:	f4                   	hlt    
c0207de7:	e9 94 02 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207dec:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207def:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207df3:	8b 45 08             	mov    0x8(%ebp),%eax
c0207df6:	89 04 24             	mov    %eax,(%esp)
c0207df9:	e8 cd f4 ff ff       	call   c02072cb <_vmx_handle_intercept_rdmsr>
c0207dfe:	e9 7d 02 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207e03:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207e06:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207e0a:	8b 45 08             	mov    0x8(%ebp),%eax
c0207e0d:	89 04 24             	mov    %eax,(%esp)
c0207e10:	e8 06 f4 ff ff       	call   c020721b <_vmx_handle_intercept_wrmsr>
c0207e15:	e9 66 02 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207e1a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207e1d:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207e21:	8b 45 08             	mov    0x8(%ebp),%eax
c0207e24:	89 04 24             	mov    %eax,(%esp)
c0207e27:	e8 ee ee ff ff       	call   c0206d1a <_vmx_handle_intercept_cpuid>
c0207e2c:	e9 4f 02 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207e31:	8b 45 08             	mov    0x8(%ebp),%eax
c0207e34:	8b 80 f0 16 00 00    	mov    0x16f0(%eax),%eax
c0207e3a:	25 00 00 00 80       	and    $0x80000000,%eax
c0207e3f:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0207e42:	8b 45 08             	mov    0x8(%ebp),%eax
c0207e45:	8b 80 f0 16 00 00    	mov    0x16f0(%eax),%eax
c0207e4b:	25 00 07 00 00       	and    $0x700,%eax
c0207e50:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0207e53:	8b 45 08             	mov    0x8(%ebp),%eax
c0207e56:	8b 90 04 17 00 00    	mov    0x1704(%eax),%edx
c0207e5c:	8b 80 00 17 00 00    	mov    0x1700(%eax),%eax
c0207e62:	0f ac d0 1e          	shrd   $0x1e,%edx,%eax
c0207e66:	c1 ea 1e             	shr    $0x1e,%edx
c0207e69:	89 45 e0             	mov    %eax,-0x20(%ebp)
c0207e6c:	8b 45 08             	mov    0x8(%ebp),%eax
c0207e6f:	8b 90 04 17 00 00    	mov    0x1704(%eax),%edx
c0207e75:	8b 80 00 17 00 00    	mov    0x1700(%eax),%eax
c0207e7b:	66 89 45 de          	mov    %ax,-0x22(%ebp)
c0207e7f:	83 7d e0 03          	cmpl   $0x3,-0x20(%ebp)
c0207e83:	75 60                	jne    c0207ee5 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x5b6>
c0207e85:	81 7d e4 00 02 00 00 	cmpl   $0x200,-0x1c(%ebp)
c0207e8c:	75 57                	jne    c0207ee5 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x5b6>
c0207e8e:	8b 45 08             	mov    0x8(%ebp),%eax
c0207e91:	8b 40 08             	mov    0x8(%eax),%eax
c0207e94:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207e98:	c7 04 24 d0 86 22 c0 	movl   $0xc02286d0,(%esp)
c0207e9f:	e8 af ea 00 00       	call   c0216953 <printf>
c0207ea4:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207ea7:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207eab:	8b 45 08             	mov    0x8(%ebp),%eax
c0207eae:	89 04 24             	mov    %eax,(%esp)
